waterlichaam;orde;aantal_meetplaatsen;jaren
'S HERTOGENGRACHT;L1;3;2011, 2023
AA I;VL;3;2007, 2009, 2010, 2013, 2017, 2018, 2019, 2020, 2023
AA II;VL;6;2007, 2009, 2010, 2013, 2014, 2018, 2019, 2020, 2023
AABEEK (MECHELEN);L1;3;2009, 2018
ABEEK;VL;14;2008, 2011, 2013, 2016, 2018, 2020, 2023
ABEEK L1;L1;4;2011, 2013, 2016, 2018, 2019, 2023
AFLEIDINGSKANAAL van de LEIE II + KANAAL van EEKLO - Bekken van de Gentse kanalen;VL;1;2007, 2010, 2016, 2019
AFLEIDINGSKANAAL van de LEIE II - Bekken van de Brugse polders;VL;3;2007, 2011, 2017, 2020
AFLEIDINGSKANAAL van de LEIE/SCHIPDONKKANAAL I;VL;2;2007, 2010
AFWATERINGSGRACHT;L1;2;2012, 2015, 2018
ALBERTKANAAL - Demerbekken;VL;2;2007
ALBERTKANAAL - Maasbekken;VL;1;2007
ANTITANKGRACHT NOORD;L1;7;2010, 2013, 2018, 2021
ANTITANKGRACHT ZUID;L1;3;2010, 2013, 2018
AREBEEK;L1;2;2010, 2016
ASBEEK;L1;5;2009, 2010, 2012, 2014, 2017, 2020, 2023
AVRIJEVAART + SLEIDINGSVAARDEKE;VL;3;2007, 2010, 2015, 2016, 2019
BABILLEBEEK;L1;2;2010, 2023
BARBIERBEEK;L1;3;2009, 2012, 2018, 2021
BAREBEEK;VL;3;2008, 2011, 2014, 2017, 2020, 2023
BAREBEEK L1;L1;3;2008, 2012, 2017, 2023
BAVEGEMSE BEEK;L1;3;2008, 2020
BEEK (VOEREN);L1;3;2011
BEEK - DE BUTH (TONGEREN);L1;3;2009, 2016
BEGGELBEEK;L1;2;2008, 2011, 2017
BEGIJNEBEEK L1;L1;2;2008
BEGIJNENBEEK;VL;4;2008, 2011, 2014, 2017, 2020
BELLEBEEK;VL;3;2008, 2011, 2014, 2017, 2020, 2023
BELLEBEEK L1;L1;3;2009, 2019
BENEDENVLIET;VL;3;2008, 2011, 2014, 2018, 2021
BENEDENVLIET L1;L1;1;2008, 2011, 2018, 2021
BERGEBEEK;L1;3;2010, 2020
BERGENVAART;VL;3;2007, 2010, 2014, 2018, 2021, 2022
BERWIJN;VL;3;2008, 2011, 2013, 2017, 2020
BEVERBEEK;L1;2;2013, 2017, 2023
BLANKAART WATERLOPEN;VL;3;2008, 2011, 2015, 2016, 2021
BLANKENBERGSE VAART + NOORDEDE;VL;3;2007, 2010, 2018, 2021
BLANKENBERGSEVAART L1;L1;2;2012, 2016, 2019
BLAUWPUTTEN EN LEILOOP;L1;3;2007, 2008, 2011, 2014, 2016, 2019, 2022
BLOKSTRAATBEEK;L1;1;2009, 2012, 2015, 2018, 2021
BOEREKREEK;L1;3;2013, 2018
BOERGONJEVAART;L1;3;2009
BOLLAERTBEEK;L1;2;2013, 2017
BOLLISENBEEK;L1;3;2009, 2014, 2017, 2019, 2021
BOMMELAREVAART;L1;1;2010, 2014
BOSBEEK;VL;5;2008, 2011, 2014, 2015, 2017, 2019, 2021
BOSBEEK - DIEPTELOOP;L1;3;2008, 2011, 2017, 2020, 2023
BOSBEEK L1;L1;1;2013, 2017, 2019, 2020
BOUWBEEK;L1;3;2008, 2011, 2021
BOVEN-SCHELDE I;VL;2;2008, 2010, 2013
BOVEN-SCHELDE II+III;VL;6;2007, 2008, 2010
BOVEN-SCHELDE IV;VL;3;2007, 2010, 2013
BRAKELEIKEN + LIEVE;VL;4;2007, 2008, 2010, 2012, 2014, 2017, 2020
BROENBEEK;L1;2;2012, 2021
BRUINBEEK;L1;3;2009
BURGGRAVENSTROOM;L1;3;2007, 2012, 2018
CICINDRIA;L1;3;2008
DALEMANSLOOP;L1;3;2009, 2012, 2017, 2023
DAMSLOOT;L1;2;2010, 2016
DE AA (RAVELS);L1;3;2007, 2010, 2013, 2016, 2023
DE AA - NATTENLOOP;L1;3;2008, 2011, 2013, 2020, 2023
DE DELFTE BEEK;L1;3;2009, 2012, 2014, 2017, 2020, 2023
DE GROTE LAAK;L1;3;2009, 2012
DE HULPE - ZWART WATER;VL;3;2008, 2011, 2015, 2017, 2019, 2021
DE RIJT;L1;1;2011, 2013, 2017, 2023
DEMER I;VL;3;2007, 2010, 2013, 2016, 2018, 2020, 2023
DEMER II;VL;4;2007, 2010, 2016, 2019, 2022
DEMER III+IV;VL;6;2007, 2009, 2010, 2013, 2016, 2019, 2022
DEMER L1;L1;5;2007, 2013, 2016, 2018, 2020, 2023
DEMER V;VL;3;2007, 2010, 2013, 2016, 2019, 2022
DEMER VI;VL;3;2007, 2010, 2021
DEMER VII;VL;3;2007, 2010, 2013, 2014, 2017, 2020, 2023
DENDER I;VL;2;2008, 2012
DENDER II+III;VL;5;2008, 2012
DENDER IV;VL;3;2008, 2012
DENDER V;VL;3;2007, 2010
DESSELSE NEET;L1;6;2009, 2012, 2017, 2020, 2023
DEVEBEEK;VL;3;2011, 2023
DEVEBEEK L1;L1;5;2009, 2023
DIEPE BEEK;L1;3;2011, 2021
DIJKGRACHT;L1;3;2011, 2018
DIJLE I;VL;6;2007, 2010, 2013, 2016, 2020, 2023
DIJLE II;VL;3;2007, 2010
DIJLE III;VL;3;2007
DIJLE IV;VL;3;2007, 2010, 2013, 2014, 2016, 2019, 2022
DIJLE V;VL;2;2007, 2009, 2010
DIJLE VI;VL;4;2007, 2009, 2010, 2017, 2020, 2022
DIKKEBUSBEEK;L1;3;2010, 2015
DOMMEL;VL;10;2007, 2009, 2010, 2011, 2013, 2015, 2016, 2018, 2021, 2023
DOMMEL L1;L1;2;2012, 2013, 2016, 2018, 2021
DONKSE BEEK;L1;3;2012, 2018, 2021
DOORLOOP;L1;3;2009, 2012, 2021
DORMAALBEEK;L1;3;2009, 2023
DOUVEBEEK;L1;3;2008, 2009, 2011
DUIVEBEEK;L1;1;2009
EDE;L1;3;2009, 2012, 2014
EEKLOSE WATERGANG;L1;3;2010, 2015
EINDERGATLOOP;L1;3;2012, 2017, 2019, 2021, 2022, 2023
EZELSBEEK;L1;3;2012
FONDATIEGRACHT;L1;2;2017, 2023
GAVERBEEK;L1;3;2013, 2018, 2022
GAVERBEEK I;VL;3;2008, 2011, 2019, 2022
GAVERBEEK II;VL;3;2008, 2011, 2020, 2022
GAVERSE BEEK (BECQUE DE NEUVILLE);L1;1;2011
GELEEDBEEK - PASSENDALEGELEED;L1;2;2012, 2017
GELUWEBEEK;L1;3;2010, 2012
GENOVEVABEEK;L1;3;2009, 2012, 2023
GENTSE BINNENWATEREN;VL;2;2008
GESTELBEEK;L1;3;2009, 2012
GETE I;VL;3;2007, 2011, 2018, 2021
GETE II;VL;3;2007, 2011, 2013, 2017, 2020, 2023
GOORBOSBEEK;L1;3;2012, 2022
GOORLOOP;L1;3;2009, 2012
GRANINGATEVLIET;L1;1;2008
GROEBENGRACHT;L1;3;2010, 2022
GRONDBEEK;L1;3;2009
GROOT SCHIJN;VL;3;2008, 2011, 2015, 2018, 2021
GROOT SCHIJN L1;L1;5;2008, 2011, 2015, 2018, 2021
GROOTEBEEK;L1;4;2009, 2019
GROOTGELEED;L1;3;2013, 2017
GROTE ASTBEEK;L1;1;2008, 2019
GROTE CALIE;L1;3;2008, 2011, 2017, 2020
GROTE GETE + BORGGRACHT;VL;3;2008, 2011, 2014, 2017, 2021
GROTE KEIGNAERT;L1;3;2010, 2015, 2016, 2020
GROTE KEMMELBEEK;VL;3;2008, 2011, 2014, 2016, 2021, 2022
GROTE LAAK;VL;3;2008, 2011, 2014, 2015, 2017, 2020, 2023
GROTE LAAK - GROTE LOOP - MESTENLOOP;L1;2;2009
GROTE LAAK L1;L1;3;2009, 2011, 2014, 2015, 2017, 2020, 2023
GROTE MOLENBEEK - DE VLIET;VL;3;2008, 2011, 2015, 2018, 2021
GROTE MOLENBEEK L1;L1;3;2009, 2011, 2015, 2018, 2021
GROTE MOTTE;L1;3;2009
GROTE NETE I;VL;5;2007, 2009, 2010, 2013, 2014, 2015, 2016, 2019, 2020, 2022
GROTE NETE II;VL;4;2007, 2010, 2014, 2015, 2016, 2019, 2020, 2021, 2022
GROTE NETE III;VL;3;2007, 2010, 2013, 2014, 2015, 2016, 2019, 2020, 2022
GROTE NETE L1;L1;3;2007, 2010, 2013, 2016, 2017, 2019, 2022
GROTE SPIERE;L1;1;2013, 2016
GROTE SPIEREBEEK;VL;3;2007, 2013, 2016, 2019
GROTEBEEK - WINTERBEEK;L1;3;2012, 2015, 2017, 2019, 2021
GULP;L1;3;2009, 2018
HANDZAMEVAART;VL;3;2008, 2011, 2021, 2023
HEERLESE LOOP;L1;3;2009, 2012, 2022
HEESWATER;L1;3;2012
HEIDEBEEK;VL;3;2008, 2011, 2014, 2022
HEIDEBEEK (VLETEREN);L1;2;2010, 2015, 2020
HELDERBEEK;L1;3;2012, 2020
HERK + KLEINE HERK;VL;3;2008, 2011, 2014, 2017, 2021
HERK L1;L1;4;2009, 2014, 2015, 2017, 2021
HERKEBEEK;L1;5;2008, 2009, 2014, 2015, 2021
HERSELTSELOOP;L1;3;2010, 2023
HERTSBERGEBEEK - GETEBEEK;L1;1;2010
HET GELEED;L1;1;2010, 2015
HEULEBEEK;VL;3;2009, 2011, 2016, 2021, 2022
HEULEBEEK L1;L1;3;2009, 2013, 2022
HOGE WATERING;L1;1;2012, 2019
HOLVENLOOP;L1;3;2009, 2015, 2017, 2019, 2021, 2023
HOOFDSLOOT;L1;3;2010, 2012, 2016, 2019
HORSTGATERBEEK;L1;3;2012, 2018
IEPERLEE;L1;3;2013, 2017
IEPERLEE + VERWEZEN KANAAL IEPER-KOMEN;VL;3;2008, 2011, 2015, 2018, 2020, 2023
IEPERLEED;VL;3;2008, 2011, 2019, 2023
IJSE L1;L1;3;2008, 2014, 2017, 2021, 2023
IJSSE;VL;4;2008, 2011, 2014, 2017, 2019, 2021
IJZER I;VL;3;2007, 2010
IJZER II;VL;3;2008
IJZER III;VL;3;2007, 2010
ISABELLASTROOM;L1;4;2008, 2010, 2016, 2023
ISABELLAVAART;VL;3;2008, 2011, 2015, 2017, 2020
ISABELLAWATERING;VL;2;2009, 2013, 2015, 2018, 2021
ITTERBEEK (DUFFEL);L1;3;2012
ITTERBEEK I;VL;3;2007, 2010, 2014, 2016, 2019, 2022
ITTERBEEK II;VL;2;2009, 2010, 2014, 2016, 2019, 2022
ITTERBEEK L1;L1;6;2008, 2009, 2014, 2019, 2022
JABBEEKSE BEEK;L1;3;2010
JEKER I;VL;9;2007, 2009, 2010, 2011, 2013, 2014, 2015, 2021
JEKER II;VL;2;2007, 2009, 2010, 2021
JOBEEK;L1;1;2009
KAATSBEEK;L1;3;2012, 2017
KALKENSE VAART;VL;4;2008, 2010, 2013, 2014, 2017, 2020, 2023
KALSIJDEADER;L1;1;2010
KANAAL BOSSUIT-KORTRIJK - Bovenscheldebekken;VL;1;2009, 2013, 2015, 2018, 2021
KANAAL BOSSUIT-KORTRIJK - Leiebekken;VL;2;2009, 2013, 2015, 2018, 2021
KANAAL CHARLEROI-BRUSSEL;VL;3;2007
KANAAL DESSEL-KWAADMECHELEN + KANAAL DESSEL-SCHOTEN + KANAAL BOCHOLT-HERENTALS - Benedenscheldebekken;VL;1;2008
KANAAL DESSEL-KWAADMECHELEN + KANAAL DESSEL-SCHOTEN + KANAAL BOCHOLT-HERENTALS - Netebekken;VL;6;2008
KANAAL DUINKERKE-NIEUWPOORT;VL;3;2007, 2008, 2010, 2018
KANAAL GENT-OOSTENDE I + COUPURE + VERBINDINGSKANAAL;VL;2;2007
KANAAL GENT-OOSTENDE II;VL;3;2007
KANAAL GENT-OOSTENDE III;VL;2;2008, 2009
KANAAL GENT-TERNEUZEN + GENTSE HAVENDOKKEN;VL;1;2007
KANAAL IEPER-IJZER;VL;3;2008, 2011, 2021
KANAAL LEUVEN-DIJLE;VL;3;2008
KANAAL PLASSENDALE-NIEUWPOORT;VL;3;2008
KANAAL ROESELARE-LEIE;VL;3;2008
KANAAL VAN BEVERLO;VL;2;2008
KANAAL VAN BRUGGE NAAR SLUIS;L1;3;2012, 2016, 2019
KANAAL VAN ESEN;L1;3;2013, 2018
KANAAL VAN STEKENE;L1;3;2009, 2019
KASSELRIJBEEK - WEST;L1;2;2010, 2022
KASTEELBEEK;L1;6;2009, 2023
KATTEBEEK;L1;2;2012, 2016, 2021
KEIBEEK;L1;2;2010, 2022
KEMMELBEEK;L1;3;2012, 2014, 2022
KERKBEEK;L1;2;2013, 2018
KERKEBEEK;VL;3;2008, 2011, 2015, 2018, 2020, 2023
KEUTELBEEK;L1;1;2012
KIKBEEK;L1;3;2012, 2016, 2022
KLEIN SCHIJN (NOORDELIJK DEEL);L1;4;2012, 2015, 2018, 2021
KLEIN SCHIJN (ZUIDELIJK DEEL);L1;2;2012, 2015, 2018
KLEIN WILBOEREBEEK;L1;4;2009, 2012, 2014, 2017, 2020, 2023
KLEINE A - WILDERTSE BEEK;L1;4;2007, 2010, 2016, 2019, 2023
KLEINE BEEK (WUUSTWEZEL);L1;3;2009, 2012, 2016, 2019, 2023
KLEINE BEEK (ZANDHOVEN);L1;3;2012, 2014, 2017, 2020, 2023
KLEINE GETE + VLOEDGRACHT;VL;3;2007, 2010, 2014, 2021
KLEINE GEUL;L1;2;2009, 2014
KLEINE HERK L1;L1;3;2012, 2018
KLEINE HOOFDGRACHT;L1;3;2010, 2013, 2014, 2017, 2020
KLEINE LAAK;L1;3;2009, 2011, 2014, 2020, 2023
KLEINE MAALBEEK;L1;1;2009
KLEINE MARK;L1;3;2009, 2012, 2019, 2022
KLEINE NETE I;VL;2;2007, 2010, 2013, 2016, 2019, 2022
KLEINE NETE II;VL;6;2007, 2009, 2010, 2013, 2016, 2017, 2019, 2022
KLEINE NETE L1;L1;4;2007, 2008, 2009, 2010, 2013, 2016, 2019, 2022
KLEINE WATERGANG;L1;3;2013, 2018
KLEINEBEEK - RIJSELSESTRAATVLIET;L1;3;2012, 2013, 2021
KOEVAARDEKEN;L1;3;2012, 2017, 2021
KORVERSBEEK;L1;1;2013, 2018, 2021
KOUDE BEEK;L1;3;2012, 2018, 2021
KREKELBEEK;L1;3;2009, 2012, 2020
KROMMEBEEK;L1;1;2010, 2023
